"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3445","SHIPPING-06 Verify comment box locator created","webkit","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","5795","LOGIN-02 invalid password","chromium","2026-06-05","passed","2026-06-05","Login Tests","Authentication/login.spec.js","",""
"","30","API-07 Validate Post Contains UserId","firefox","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","1852","SEARCH-06 Verify Price VIsible","chromium","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","1320","HOME-02 Verify logout button visible","chromium","2026-06-05","passed","2026-06-05","Home Page Tests","home/home.spec.js","",""
"","1144","LOGIN-02 invalid password","firefox","2026-06-05","passed","2026-06-05","Login Tests","Authentication/login.spec.js","",""
"","2371","HOME-04 Verify home page button visible","webkit","2026-06-05","passed","2026-06-05","Home Page Tests","home/home.spec.js","",""
"","1206","SEARCH-09 Verify Brands Section Visible","chromium","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","421","API-01 Validate Post Contains Title","firefox","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","19","API-02 GET Posts API","webkit","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","6529","CHECKOUT-06 Verify cart button enabled","firefox","2026-06-05","passed","2026-06-05","Checkout And Order Module","checkout/checkout.spec.js","",""
"","2734","SEARCH-05 Verify Image VIsible","firefox","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","6562","SHIPPING-16 Verify cart page url contains view cart","chromium","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","4367","LOGIN-04 invalid email formatrahulgmail.com","webkit","2026-06-05","passed","2026-06-05","Login Tests","Authentication/login.spec.js","",""
"","8167","SHIPPING-10 Verify shipping flow navigation","firefox","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","4059","LOGIN-04 invalid email [email]","webkit","2026-06-05","passed","2026-06-05","Login Tests","Authentication/login.spec.js","",""
"","392","LOGIN-05 login email field visible","chromium","2026-06-05","passed","2026-06-05","Login Tests","Authentication/login.spec.js","",""
"","28","API-03 Validate Response Header Exists","firefox","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","3892","SEARCH-15 Verify Add To Cart","webkit","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","3549","LOGIN-04 invalid email formatrahul.com","chromium","2026-06-05","passed","2026-06-05","Login Tests","Authentication/login.spec.js","",""
"","7561","CHECKOUT-08 Verify home page navigation","webkit","2026-06-05","passed","2026-06-05","Checkout And Order Module","checkout/checkout.spec.js","",""
"","15","API-05 Validate API Response Object","chromium","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","1723","CHECKOUT-10 Verify cart page contains cart text","chromium","2026-06-05","passed","2026-06-05","Checkout And Order Module","checkout/checkout.spec.js","",""
"","3069","CHECKOUT-12 Verify body visible on products page","firefox","2026-06-05","passed","2026-06-05","Checkout And Order Module","checkout/checkout.spec.js","",""
"","13","API-08 GET Single Post API","webkit","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","2828","SHIPPING-09 Verify body visible","webkit","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","2436","CHECKOUT-16 Verify logout button visible","webkit","2026-06-05","passed","2026-06-05","Checkout And Order Module","checkout/checkout.spec.js","",""
"","1950","CART-06 Verify page contains cart text","chromium","2026-06-05","passed","2026-06-05","Cart Module Tests","cart managment/cart.spec.js","",""
"","29","API-17 Validate Array Response","webkit","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","2784","HOME-09 Verify Video Tutorials button visible","webkit","2026-06-05","passed","2026-06-05","Home Page Tests","home/home.spec.js","",""
"","3783","LOGIN-04 invalid email formatrahul@gmail","chromium","2026-06-05","passed","2026-06-05","Login Tests","Authentication/login.spec.js","",""
"","7671","CART-12 Verify products url","webkit","2026-06-05","passed","2026-06-05","Cart Module Tests","cart managment/cart.spec.js","",""
"","1262","SEARCH-12 Verify Men Category Visible","chromium","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","3840","SEARCH-09 Verify Brands Section Visible","webkit","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","1670","SHIPPING-13 Verify products button enabled","chromium","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","12","API-13 Validate User ID Exists","chromium","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","16","API-04 Validate Post ID","chromium","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","1342","SHIPPING-15 Verify products page body visible","chromium","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","1141","SEARCH-10 Verify Women Category Visible","chromium","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","2569","HOME-01 Verify home page visible successfully","webkit","2026-06-05","passed","2026-06-05","Home Page Tests","home/home.spec.js","",""
"","2905","SEARCH-01 Verify Products Page Opens","webkit","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","15","API-03 Validate Response Header Exists","chromium","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","2869","CART-01 Verify products page opens","webkit","2026-06-05","passed","2026-06-05","Cart Module Tests","cart managment/cart.spec.js","",""
"","1378","SHIPPING-14 Verify cart button enabled","webkit","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","2178","HOME-05 Verify API list button visible","webkit","2026-06-05","passed","2026-06-05","Home Page Tests","home/home.spec.js","",""
"","1485","AUTH-02 Mandatory fields validation","firefox","2026-06-05","passed","2026-06-05","Signup Tests","Authentication/signup.spec.js","",""
"","1285","CHECKOUT-04 Verify products page opens","chromium","2026-06-05","passed","2026-06-05","Checkout And Order Module","checkout/checkout.spec.js","",""
"","13","API-20 Validate Response Is JSON","webkit","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","3545","AUTH-02 Mandatory fields validation","webkit","2026-06-05","passed","2026-06-05","Signup Tests","Authentication/signup.spec.js","",""
"","1480","LOGIN-03 empty credentials","webkit","2026-06-05","passed","2026-06-05","Login Tests","Authentication/login.spec.js","",""
"","2939","SEARCH-02 Verify Search Input Visible","firefox","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","3143","SHIPPING-08 Verify review order section locator created","firefox","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","1194","CHECKOUT-16 Verify logout button visible","chromium","2026-06-05","passed","2026-06-05","Checkout And Order Module","checkout/checkout.spec.js","",""
"","1774","CART-07 Verify product page navigation","chromium","2026-06-05","passed","2026-06-05","Cart Module Tests","cart managment/cart.spec.js","",""
"","733","LOGIN-05 login email field visible","firefox","2026-06-05","passed","2026-06-05","Login Tests","Authentication/login.spec.js","",""
"","8998","LOGIN-04 invalid email formatrahul@gmail","firefox","2026-06-05","passed","2026-06-05","Login Tests","Authentication/login.spec.js","",""
"","1280","HOME-14 Verify Category visible","chromium","2026-06-05","passed","2026-06-05","Home Page Tests","home/home.spec.js","",""
"","1381","CHECKOUT-07 Verify subscription text available","chromium","2026-06-05","passed","2026-06-05","Checkout And Order Module","checkout/checkout.spec.js","",""
"","874","LOGIN-06 login password field visible","webkit","2026-06-05","passed","2026-06-05","Login Tests","Authentication/login.spec.js","",""
"","6753","SEARCH-03 Verify Search Button Visible","webkit","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","2151","SEARCH-04 Verify Search Product","chromium","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","27","API-18 Validate Post Contains Body","firefox","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","1061","HOME-16 Verify Brand visible","chromium","2026-06-05","passed","2026-06-05","Home Page Tests","home/home.spec.js","",""
"","8272","SHIPPING-01 Verify cart page opens","webkit","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","3124","SEARCH-12 Verify Men Category Visible","firefox","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","823","LOGIN-03 empty credentials","firefox","2026-06-05","passed","2026-06-05","Login Tests","Authentication/login.spec.js","",""
"","1430","HOME-10 Verify Contact Us button visible","chromium","2026-06-05","passed","2026-06-05","Home Page Tests","home/home.spec.js","",""
"","3056","HOME-02 Verify logout button visible","webkit","2026-06-05","passed","2026-06-05","Home Page Tests","home/home.spec.js","",""
"","1285","CHECKOUT-12 Verify body visible on products page","chromium","2026-06-05","passed","2026-06-05","Checkout And Order Module","checkout/checkout.spec.js","",""
"","8697","SHIPPING-16 Verify cart page url contains view cart","webkit","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","1084","CHECKOUT-01 Verify products button visible","chromium","2026-06-05","passed","2026-06-05","Checkout And Order Module","checkout/checkout.spec.js","",""
"","6121","CHECKOUT-13 Verify current url contains automationexercise","chromium","2026-06-05","passed","2026-06-05","Checkout And Order Module","checkout/checkout.spec.js","",""
"","1968","CART-13 Verify cart button enabled","firefox","2026-06-05","passed","2026-06-05","Cart Module Tests","cart managment/cart.spec.js","",""
"","1369","SEARCH-11 Verify Kids Category Visible","chromium","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","2062","CART-02 Verify cart icon visible","firefox","2026-06-05","passed","2026-06-05","Cart Module Tests","cart managment/cart.spec.js","",""
"","2436","CHECKOUT-03 Verify footer visible","webkit","2026-06-05","passed","2026-06-05","Checkout And Order Module","checkout/checkout.spec.js","",""
"","2810","CART-09 Verify page title contains automation","webkit","2026-06-05","passed","2026-06-05","Cart Module Tests","cart managment/cart.spec.js","",""
"","1736","LOGIN-07 verify logout button visible","firefox","2026-06-05","passed","2026-06-05","Login Tests","Authentication/login.spec.js","",""
"","8372","SHIPPING-10 Verify shipping flow navigation","webkit","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","4317","HOME-08 Verify Test Cases button visible","firefox","2026-06-05","passed","2026-06-05","Home Page Tests","home/home.spec.js","",""
"","40","API-17 Validate Array Response","firefox","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","6295","SHIPPING-01 Verify cart page opens","chromium","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","1122","HOME-07 Verify cart button visible","chromium","2026-06-05","passed","2026-06-05","Home Page Tests","home/home.spec.js","",""
"","5586","SEARCH-04 Verify Search Product","webkit","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","4138","SEARCH-05 Verify Image VIsible","webkit","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","7832","CART-04 Verify cart page opens","firefox","2026-06-05","passed","2026-06-05","Cart Module Tests","cart managment/cart.spec.js","",""
"","7107","HOME-01 Verify home page visible successfully","firefox","2026-06-05","passed","2026-06-05","Home Page Tests","home/home.spec.js","",""
"","6929","CART-14 Verify products button enabled","firefox","2026-06-05","passed","2026-06-05","Cart Module Tests","cart managment/cart.spec.js","",""
"","2839","SEARCH-04 Verify Search Product","firefox","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","1264","CHECKOUT-14 Verify home button visible","chromium","2026-06-05","passed","2026-06-05","Checkout And Order Module","checkout/checkout.spec.js","",""
"","3376","SHIPPING-03 Verify cart page body visible","firefox","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","9146","LOGIN-04 invalid email formatrahul@gmail","webkit","2026-06-05","passed","2026-06-05","Login Tests","Authentication/login.spec.js","",""
"","109","API-11 PUT Update Post API","webkit","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","1727","SHIPPING-19 Verify footer visible","chromium","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","2334","SHIPPING-04 Verify delivery address section locator created","chromium","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","6636","HOME-03 Verify delete account button visible","firefox","2026-06-05","passed","2026-06-05","Home Page Tests","home/home.spec.js","",""
"","2764","SHIPPING-05 Verify billing address section locator created","webkit","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","1232","SHIPPING-07 Verify place order button locator created","chromium","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","2471","SEARCH-13 Verify first product visible","firefox","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","1662","HOME-03 Verify delete account button visible","chromium","2026-06-05","passed","2026-06-05","Home Page Tests","home/home.spec.js","",""
"","6380","SHIPPING-02 Verify products page opens","chromium","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","2181","HOME-06 Verify Product button visible","firefox","2026-06-05","passed","2026-06-05","Home Page Tests","home/home.spec.js","",""
"","30","API-15 Validate Status Code 200","firefox","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","2855","CART-14 Verify products button enabled","webkit","2026-06-05","passed","2026-06-05","Cart Module Tests","cart managment/cart.spec.js","",""
"","2668","SHIPPING-08 Verify review order section locator created","webkit","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","3014","HOME-14 Verify Category visible","webkit","2026-06-05","passed","2026-06-05","Home Page Tests","home/home.spec.js","",""
"","2337","HOME-08 Verify Test Cases button visible","webkit","2026-06-05","passed","2026-06-05","Home Page Tests","home/home.spec.js","",""
"","1120","HOME-09 Verify Video Tutorials button visible","chromium","2026-06-05","passed","2026-06-05","Home Page Tests","home/home.spec.js","",""
"","2832","SEARCH-10 Verify Women Category Visible","firefox","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","2312","SHIPPING-18 Verify page title contains automation","chromium","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","37","API-12 Validate API Response Time","firefox","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","845","HOME-07 Verify cart button visible","webkit","2026-06-05","passed","2026-06-05","Home Page Tests","home/home.spec.js","",""
"","2281","SEARCH-11 Verify Kids Category Visible","firefox","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","1565","CART-04 Verify cart page opens","chromium","2026-06-05","passed","2026-06-05","Cart Module Tests","cart managment/cart.spec.js","",""
"","3775","LOGIN-04 invalid email formatrahulgmail.com","firefox","2026-06-05","passed","2026-06-05","Login Tests","Authentication/login.spec.js","",""
"","7194","SHIPPING-13 Verify products button enabled","firefox","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","26","API-13 Validate User ID Exists","firefox","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","16","API-16 Validate Content Type","webkit","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","139","API-11 PUT Update Post API","firefox","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","8171","CART-11 Verify cart page url","webkit","2026-06-05","passed","2026-06-05","Cart Module Tests","cart managment/cart.spec.js","",""
"","8436","SHIPPING-16 Verify cart page url contains view cart","firefox","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","36","API-19 DELETE Post API","webkit","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","6795","LOGIN-08 verify Sucessfull logout","firefox","2026-06-05","passed","2026-06-05","Login Tests","Authentication/login.spec.js","",""
"","8175","HOME-14 Verify Category visible","firefox","2026-06-05","passed","2026-06-05","Home Page Tests","home/home.spec.js","",""
"","15","API-02 GET Posts API","chromium","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","2885","SHIPPING-09 Verify body visible","firefox","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","2914","SHIPPING-07 Verify place order button locator created","webkit","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","3845","SEARCH-15 Verify Add To Cart","firefox","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","9063","SEARCH-08 Verify Add to Cart VIsible","firefox","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","29","API-02 GET Posts API","firefox","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","8207","CART-11 Verify cart page url","firefox","2026-06-05","passed","2026-06-05","Cart Module Tests","cart managment/cart.spec.js","",""
"","1945","CHECKOUT-11 Verify page title contains automation","firefox","2026-06-05","passed","2026-06-05","Checkout And Order Module","checkout/checkout.spec.js","",""
"","2210","CHECKOUT-02 Verify cart page opens","webkit","2026-06-05","passed","2026-06-05","Checkout And Order Module","checkout/checkout.spec.js","",""
"","1453","CART-09 Verify page title contains automation","chromium","2026-06-05","passed","2026-06-05","Cart Module Tests","cart managment/cart.spec.js","",""
"","1232","HOME-13 Verify Right Arrow visible","chromium","2026-06-05","passed","2026-06-05","Home Page Tests","home/home.spec.js","",""
"","6073","LOGIN-02 invalid password","webkit","2026-06-05","passed","2026-06-05","Login Tests","Authentication/login.spec.js","",""
"","14","API-10 Validate Total Posts Returned","chromium","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","2298","CHECKOUT-07 Verify subscription text available","firefox","2026-06-05","passed","2026-06-05","Checkout And Order Module","checkout/checkout.spec.js","",""
"","6789","CHECKOUT-05 Verify contact page navigation","chromium","2026-06-05","passed","2026-06-05","Checkout And Order Module","checkout/checkout.spec.js","",""
"","7709","CART-06 Verify page contains cart text","webkit","2026-06-05","passed","2026-06-05","Cart Module Tests","cart managment/cart.spec.js","",""
"","7190","CART-08 Verify cart button navigation","webkit","2026-06-05","passed","2026-06-05","Cart Module Tests","cart managment/cart.spec.js","",""
"","3669","LOGIN-04 invalid email formatrahul#gmail.com","firefox","2026-06-05","passed","2026-06-05","Login Tests","Authentication/login.spec.js","",""
"","7685","CHECKOUT-10 Verify cart page contains cart text","webkit","2026-06-05","passed","2026-06-05","Checkout And Order Module","checkout/checkout.spec.js","",""
"","3069","SEARCH-16 Verify Continue Shopping Visible","firefox","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","15","API-15 Validate Status Code 200","webkit","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","1310","CART-03 Verify products button visible","chromium","2026-06-05","passed","2026-06-05","Cart Module Tests","cart managment/cart.spec.js","",""
"","2535","CHECKOUT-14 Verify home button visible","webkit","2026-06-05","passed","2026-06-05","Checkout And Order Module","checkout/checkout.spec.js","",""
"","1758","SEARCH-14 Verify product details page opens","chromium","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","26","API-08 GET Single Post API","firefox","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","1117","CHECKOUT-15 Verify contact button visible","chromium","2026-06-05","passed","2026-06-05","Checkout And Order Module","checkout/checkout.spec.js","",""
"","7306","CHECKOUT-08 Verify home page navigation","chromium","2026-06-05","passed","2026-06-05","Checkout And Order Module","checkout/checkout.spec.js","",""
"","2723","CART-03 Verify products button visible","webkit","2026-06-05","passed","2026-06-05","Cart Module Tests","cart managment/cart.spec.js","",""
"","3188","CART-07 Verify product page navigation","webkit","2026-06-05","passed","2026-06-05","Cart Module Tests","cart managment/cart.spec.js","",""
"","1072","HOME-04 Verify home page button visible","chromium","2026-06-05","passed","2026-06-05","Home Page Tests","home/home.spec.js","",""
"","2762","SEARCH-03 Verify Search Button Visible","firefox","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","999","CHECKOUT-03 Verify footer visible","chromium","2026-06-05","passed","2026-06-05","Checkout And Order Module","checkout/checkout.spec.js","",""
"","1175","SHIPPING-11 Verify products button visible","chromium","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","1235","SEARCH-03 Verify Search Button Visible","chromium","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","1377","SHIPPING-08 Verify review order section locator created","chromium","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","3749","LOGIN-04 invalid email formatrahul.com","firefox","2026-06-05","passed","2026-06-05","Login Tests","Authentication/login.spec.js","",""
"","7822","CART-12 Verify products url","firefox","2026-06-05","passed","2026-06-05","Cart Module Tests","cart managment/cart.spec.js","",""
"","477","LOGIN-03 empty credentials","chromium","2026-06-05","passed","2026-06-05","Login Tests","Authentication/login.spec.js","",""
"","3642","LOGIN-04 invalid email formatrahul@.com","chromium","2026-06-05","passed","2026-06-05","Login Tests","Authentication/login.spec.js","",""
"","1335","SEARCH-16 Verify Continue Shopping Visible","chromium","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","1731","SEARCH-05 Verify Image VIsible","chromium","2026-06-05","passed","2026-06-05","Product Module Tests","search/search.spec.js","",""
"","2604","CART-04 Verify cart page opens","webkit","2026-06-05","passed","2026-06-05","Cart Module Tests","cart managment/cart.spec.js","",""
"","1808","CART-05 Verify body visible on cart page","chromium","2026-06-05","passed","2026-06-05","Cart Module Tests","cart managment/cart.spec.js","",""
"","2749","HOME-06 Verify Product button visible","webkit","2026-06-05","passed","2026-06-05","Home Page Tests","home/home.spec.js","",""
"","2624","SHIPPING-07 Verify place order button locator created","firefox","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","2909","CHECKOUT-07 Verify subscription text available","webkit","2026-06-05","passed","2026-06-05","Checkout And Order Module","checkout/checkout.spec.js","",""
"","3808","LOGIN-04 invalid email formatrahul@@gmail.com","firefox","2026-06-05","passed","2026-06-05","Login Tests","Authentication/login.spec.js","",""
"","1069","SHIPPING-09 Verify body visible","chromium","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","6934","SHIPPING-12 Verify cart button visible","firefox","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","3553","LOGIN-04 invalid email formatrahul@@gmail.com","chromium","2026-06-05","passed","2026-06-05","Login Tests","Authentication/login.spec.js","",""
"","2722","SHIPPING-18 Verify page title contains automation","firefox","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","1049","HOME-06 Verify Product button visible","chromium","2026-06-05","passed","2026-06-05","Home Page Tests","home/home.spec.js","",""
"","6782","HOME-13 Verify Right Arrow visible","firefox","2026-06-05","passed","2026-06-05","Home Page Tests","home/home.spec.js","",""
"","29","API-16 Validate Content Type","firefox","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","1349","SHIPPING-06 Verify comment box locator created","chromium","2026-06-05","passed","2026-06-05","Shipping Address Module","shipping/shipping.spec.js","",""
"","5342","LOGIN-01 valid Login","firefox","2026-06-05","passed","2026-06-05","Login Tests","Authentication/login.spec.js","",""
"","2740","CART-09 Verify page title contains automation","firefox","2026-06-05","passed","2026-06-05","Cart Module Tests","cart managment/cart.spec.js","",""
"","15","API-09 Validate Response Body","chromium","2026-06-05","passed","2026-06-05","API Testing Module","API-addon/api-addon.spec.js","",""
"","6934","CHECKOUT-13 Verify current url contains automationexercise","firefox","2026-06-05","passed","2026-06-05","Checkout And Order Module","checkout/checkout.spec.js","",""
